name,ein,homepage,twitter,facebook,instagram,youtube,rss
COVENANT HOUSE ALASKA,13-3419755,https://covenanthouseak.org/,https://twitter.com/CovenantHouseAK,https://www.facebook.com/CovenantHouseAK,https://www.instagram.com/covenanthouseak,,https://covenanthouseak.org/feed/
ARCTIC SLOPE COMMUNITY FOUNDATION INC,27-2247740,https://www.arcticslopecf.org/,https://twitter.com/ASC_Foundation,,,,
ALASKA YOUTH AND FAMILY NETWORK,31-1751437,https://ayfn.org/,https://twitter.com/AYFN,,,,https://ayfn.org/feed/
ANCHORAGE COMMUNITY MENTAL HEALTH SERVICES INC,51-0152394,https://alaskabehavioralhealth.org/,,https://www.facebook.com/187461092616,,,https://alaskabehavioralhealth.org/feed/
Children's Surgical Centre,71-0897496,https://www.guidestar.org/profile/71-0897496,,,,,
BIG BROTHERS BIG SISTERS OF ALASKA,80-0064172,https://www.bbbsak.org/,https://twitter.com/bbbsak,https://www.facebook.com/BBBSAK,https://www.instagram.com/bbbsak,,https://www.bbbsak.org/feed/
The Alaska Center Education Fund,23-7380045,https://akcenter.org/about/education-fund/,https://twitter.com/AKCenter,https://www.facebook.com/TheAKCenter,https://www.instagram.com/alaskacenter,,https://akcenter.org/feed/
ALASKA PUBLIC TELECOMMUNICATIONS INC,23-7394629,https://www.alaskapublic.org/about/,https://twitter.com/AKPublicNews,https://www.facebook.com/alaskapublic,https://www.instagram.com/alaskapublic,https://www.youtube.com/user/aptiadmin,https://www.alaskapublic.org/feed/
ANCHORAGE PARK FOUNDATION,41-2205907,https://anchorageparkfoundation.org/,,https://www.facebook.com/40371298120,https://www.instagram.com/ancparkfoundation,,https://anchorageparkfoundation.org/feed/
"EXCEL Alaska, Inc.",46-1486834,https://alaskaexcel.org/,,https://www.facebook.com/EXCELAlaska1,https://www.instagram.com/excelalaska,,https://alaskaexcel.org/feed/
Alaska Children's Trust,91-1765129,https://www.alaskachildrenstrust.org/,https://twitter.com/AKChildrenTrust,https://www.facebook.com/alaskachildrenstrust,,,
"Great Alaska Council, Boy Scouts of America",92-0016314,https://www.scoutingalaska.org/,https://twitter.com/greatAKscout,https://www.facebook.com/GreatAlaskaCouncil,https://www.instagram.com/GreatAlaskaCouncil,,
Alaska Pacific University,92-0023588,https://www.alaskapacific.edu/,https://twitter.com/AlaskaPacificU,https://www.facebook.com/Alaskapacific,https://www.instagram.com/alaskapacific,,https://www.alaskapacific.edu/feed/
United Way of Anchorage,92-0027948,https://www.liveunitedanc.org/,https://twitter.com/liveunitedanc,https://www.facebook.com/liveunitedanc,https://www.instagram.com/liveunitedanc,,https://www.liveunitedanc.org/feed/
The Arc of Anchorage,92-0028571,https://thearcofanchorage.org/,,https://www.facebook.com/213536813247,,,https://thearcofanchorage.org/feed/
Camp Fire Alaska,92-0029613,https://www.campfireak.org/,https://twitter.com/campfireak,https://www.facebook.com/CampFireAlaska,https://www.instagram.com/campfirealaska,,https://www.campfireak.org/wp-json/wp/v2/pages/41
Alaska Legal Services Corp.,92-0034754,https://www.alsc-law.org/,https://twitter.com/AlaskaLegal,https://www.facebook.com/AlaskaLegalServices,,,https://www.alsc-law.org/feed/
Catholic Social Services,92-0037322,https://www.catholiccharitiesdc.org/,https://twitter.com/ccadw,https://www.facebook.com/ccadw,https://www.instagram.com/ccadw,https://www.youtube.com/user/cathchardc,https://www.catholiccharitiesdc.org/feed/
JUNEAU YOUTH SERVICES INC,92-0038549,https://www.jys.org/,,https://www.facebook.com/juneauyouthservices,,,https://www.jys.org/sample-page/feed/
ALASKA HUMANITIES FORUM,92-0042123,https://www.akhf.org/,https://twitter.com/akhumanities,https://www.facebook.com/AlaskaHumanitiesForum,https://www.instagram.com/akhumanitiesforum,,https://www.akhf.org/feed.xml
ALASKA GEOGRAPHIC ASSOCIATION,92-0043154,https://www.akgeo.org/,,https://www.facebook.com/alaskageographic,,,https://www.akgeo.org/feed/
Play N Learn Center Inc,92-0047999,https://playandlearn.com/,https://twitter.com/playnlearn,https://www.facebook.com/Playandlearnpa,,,https://playandlearn.com/wp-json/wp/v2/pages/7
Breast Cancer Detection Center of Alaska and Charitable Corp.,92-0055382,https://www.guidestar.org/profile/92-0055382,,,,,
Gastineau Humane Society,92-0057621,https://www.juneauanimalrescue.org/,,,,,
Alaska Conservation Foundation,92-0061466,https://alaskaconservation.org/,https://twitter.com/AKConservation,https://www.facebook.com/AKConservation,https://www.instagram.com/alaskaconservationfoundation,,https://alaskaconservation.org/feed/
THE TUNDRA WOMENS COALITION,92-0068684,https://tundrapeace.org/,,,,,https://tundrapeace.org/feed/
NINE STAR ENTERPRISES INC,92-0069154,https://ninestar.org/,,https://www.facebook.com/NineStarAlaska,https://www.instagram.com/ninestaralaska,,https://ninestar.org/feed/
"REACH, Inc.",92-0070127,https://www.reachincorporated.org/,https://twitter.com/reachinc,https://www.facebook.com/reachincorporated,https://www.instagram.com/reachinc,,
"Beans Cafe, Inc.",92-0072522,https://www.beanscafe.org/,https://twitter.com/BeansCafeAK,https://www.facebook.com/beanscafe,https://www.instagram.com/beanscafeak,,https://www.beanscafe.org/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.beanscafe.org%2F
"Food Bank of Alaska, Inc.",92-0073175,https://www.foodbankofalaska.org/,https://twitter.com/FoodBankofAK,https://www.facebook.com/foodbankofalaska,,,https://www.foodbankofalaska.org/home/feed/
"Alaska Family Services, Inc.",92-0078235,https://www.thehotline.org/,https://twitter.com/ndvh,https://www.facebook.com/NationalDomesticViolenceHotline,https://www.instagram.com/ndvhofficial,https://www.youtube.com/user/NDVHotline,https://www.thehotline.org/feed/
WASILLA AREA SENIORS INC,92-0082770,https://www.wasillaseniors.com/,,https://www.facebook.com/WasillaAreaSeniorsInc,,,https://www.wasillaseniors.com/feed/
ANCHOR-AGE CENTER INC,92-0086821,https://www.anchorageseniorcenter.org/page-aacpage.html,,,,,
Community Connections Inc,92-0112719,https://communityconnectionsinc.org/,https://twitter.com/cciorg,https://www.facebook.com/CommunityConnectionsInc,https://www.instagram.com/communityconnectionsinc,,/call/blogs/rss/
Alaskan AIDS Assistance Association,92-0113788,https://www.alaskanaids.org/,https://twitter.com/AlaskanAIDS,https://www.facebook.com/AlaskanAIDS,https://www.instagram.com/akfouras,,
"Alaska Center for the Performing Arts, Inc.",92-0120733,https://www.alaskapac.org/,https://twitter.com/AlaskaPAC,https://www.facebook.com/ScaredScriptlessAlaska,,,
CROSS ROAD HEALTH MINISTRIES INC,92-0126047,http://www.crossroadmc.org/,,https://www.facebook.com/CrossRoadMedicalCenter,,,
CHUGACH REGIONAL RESOURCES,92-0126412,http://www.crrcalaska.org/,,,,,
Denali Education Center,92-0131177,https://www.denali.org/,,https://www.facebook.com/denalieducationcenter,https://www.instagram.com/denalieducationcenter,,https://www.denali.org/feed/
SEWARD ASSOCIATION FOR THE ADVANCEMENT OF MARINE SCIENCE,92-0132479,https://www.guidestar.org/profile/92-0132479,,,,,
KOAHNIC BROADCAST CORPORATION,92-0139738,https://koahnicbroadcast.org/,,,,,
Life Alaska Donor Services,92-0140815,https://www.lifealaska.org/,,,,,
INTERIOR COMMUNITY HEALTH CENTER,92-0147354,https://interiorhealthalaska.com/,,,,,https://interiorhealthalaska.com/feed/
Alutiiq Heritage Foundation,92-0150422,https://www.alutiiqmuseum.org/about,,,,,
Alaska Community Foundation,92-0155067,https://alaskacf.org/,https://twitter.com/akcommunity,https://www.facebook.com/AlaskaCF,,https://www.youtube.com/user/AlaskaCF,https://alaskacf.org/feed/
SOUTHEAST ALASKA LAND TRUST,92-0156402,https://www.southeastalaskalandtrust.org/,,https://www.facebook.com/southeastalaskalandtrust1995,https://www.instagram.com/southeastalaskalandtrust,,
YUKON RIVER INTER-TRIBAL WATERSHED COUNCIL,92-0166976,https://www.yritwc.org/,https://twitter.com/YRITWC,,https://www.instagram.com/theyritwc,https://www.youtube.com/user/TheYRITWC,
"Alaska Wildlife Conservation Center, Inc.",92-0170600,https://www.alaskawildlife.org/,https://twitter.com/akwildlife,,,,https://www.alaskawildlife.org/feed/
FIRST ALASKANS INSTITUTE,92-0174854,https://www.facebook.com/FirstAlaskansInstitute/,,https://www.facebook.com/WhiteHouseAIAN,,,https://m.facebook.com/FirstAlaskansInstitute/
TRUSTEES FOR ALASKA,92-6010379,https://www.trustees.org/,https://twitter.com/TrusteesForAK,,https://www.instagram.com/TrusteesforAlaska,,https://www.trustees.org/feed/
